model_name,tag,split,device,commit,attack,eps,eps255,defense,params,acc_clean,clean_def_acc,clean_penalty,acc_adv,acc_def,drop,recovery,time_ms_per_img,iters,step255,restarts,subset_n,query_budget,queries_per_img,median_l2,mean_l2,notes,run_id
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,none,{},0.9346,0.9346,0.0,0.2371,0.2371,0.6975,0.0,0.22806232919974717,,,,,,,,,loaded; baseline-no-defense,1766637774-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,none,{},0.9346,0.9346,0.0,0.1773,0.1773,0.7573,0.0,0.22958888330031185,,,,,,,,,loaded; baseline-no-defense,1766637774-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,none,{},0.9346,0.9346,0.0,0.151,0.151,0.7836,0.0,0.2293871792004211,,,,,,,,,loaded; baseline-no-defense,1766637774-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,none,{},0.9346,0.9346,0.0,0.2371,0.2371,0.6975,0.0,0.228865545798908,,,,,,,,,loaded; baseline-no-defense,1766637798-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.2371,0.579,0.6975,0.490179211469534,4.343906362500275,,,,,,,,,loaded,1766637798-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,none,{},0.9346,0.9346,0.0,0.1773,0.1773,0.7573,0.0,0.22986672499973793,,,,,,,,,loaded; baseline-no-defense,1766637798-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.1773,0.4159,0.7573,0.3150666842730754,4.340949508298944,,,,,,,,,loaded,1766637798-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,none,{},0.9346,0.9346,0.0,0.151,0.151,0.7836,0.0,0.2298939666012302,,,,,,,,,loaded; baseline-no-defense,1766637798-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.151,0.3177,0.7836,0.212736089841756,4.348292237499845,,,,,,,,,loaded,1766637798-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,none,{},0.9346,0.9346,0.0,0.2371,0.2371,0.6975,0.0,0.22801088749984047,,,,,,,,,loaded; baseline-no-defense,1766638084-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.2371,0.5014,0.6975,0.3789247311827957,0.23098628750012723,,,,,,,,,loaded,1766638084-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,none,{},0.9346,0.9346,0.0,0.1773,0.1773,0.7573,0.0,0.23000694590009516,,,,,,,,,loaded; baseline-no-defense,1766638084-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.1773,0.4074,0.7573,0.30384259870592895,0.23017612919938985,,,,,,,,,loaded,1766638084-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,none,{},0.9346,0.9346,0.0,0.151,0.151,0.7836,0.0,0.22991386670037173,,,,,,,,,loaded; baseline-no-defense,1766638084-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.151,0.3691,0.7836,0.27833078101071973,0.23049430419923736,,,,,,,,,loaded,1766638084-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,none,{},0.9346,0.9346,0.0,0.2371,0.2371,0.6975,0.0,0.22802755830052776,,,,,,,,,loaded; baseline-no-defense,1766638122-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,closing,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.773,-0.16159999999999997,0.2371,0.5062,0.6975,0.3858064516129032,0.23112849999888568,,,,,,,,,loaded,1766638122-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,none,{},0.9346,0.9346,0.0,0.1773,0.1773,0.7573,0.0,0.22983619580045345,,,,,,,,,loaded; baseline-no-defense,1766638122-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,closing,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.773,-0.16159999999999997,0.1773,0.4228,0.7573,0.3241780007922884,0.23034228750038893,,,,,,,,,loaded,1766638122-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,none,{},0.9346,0.9346,0.0,0.151,0.151,0.7836,0.0,0.22977657909941626,,,,,,,,,loaded; baseline-no-defense,1766638122-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,closing,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.773,-0.16159999999999997,0.151,0.3834,0.7836,0.296579887697805,0.2304267666011583,,,,,,,,,loaded,1766638122-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,none,{},0.9346,0.9346,0.0,0.2371,0.2371,0.6975,0.0,0.22795871249982158,,,,,,,,,loaded; baseline-no-defense,1766638160-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.015686,4,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.2371,0.4912,0.6975,0.36430107526881716,0.23439606659958373,,,,,,,,,loaded,1766638160-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,none,{},0.9346,0.9346,0.0,0.1773,0.1773,0.7573,0.0,0.2297243791996152,,,,,,,,,loaded; baseline-no-defense,1766638160-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.031373,8,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.1773,0.4209,0.7573,0.32166908754786744,0.23256291249999778,,,,,,,,,loaded,1766638160-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,none,{},0.9346,0.9346,0.0,0.151,0.151,0.7836,0.0,0.28085861659928923,,,,,,,,,loaded; baseline-no-defense,1766638160-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,fgsm,0.047059,12,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.151,0.3741,0.7836,0.28471158754466563,0.28788867499970366,,,,,,,,,loaded,1766638160-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.015686,4,none,{},0.9346,0.9346,0.0,0.0023,0.0023,0.9323,0.0,0.25045644580095544,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638200-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.031373,8,none,{},0.9346,0.9346,0.0,0.0,0.0,0.9346,0.0,0.24977262079919454,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638200-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.047059,12,none,{},0.9346,0.9346,0.0,0.0,0.0,0.9346,0.0,0.2500937042001169,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638200-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.015686,4,none,{},0.9346,0.9346,0.0,0.0023,0.0023,0.9323,0.0,0.3155581625003833,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638226-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.015686,4,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.0023,0.4536,0.9323,0.48407165075619435,0.3038907874986762,20,2.0,1,,,,,,loaded,1766638226-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.031373,8,none,{},0.9346,0.9346,0.0,0.0,0.0,0.9346,0.0,0.3024698042005184,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638226-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.031373,8,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.0,0.3245,0.9346,0.34720736143804837,0.3019534042003215,20,2.0,1,,,,,,loaded,1766638226-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.047059,12,none,{},0.9346,0.9346,0.0,0.0,0.0,0.9346,0.0,0.3009715832988149,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638226-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.047059,12,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.0,0.2871,0.9346,0.30719024181468013,0.3005958166992059,20,2.0,1,,,,,,loaded,1766638226-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.015686,4,none,{},0.9346,0.9346,0.0,0.0023,0.0023,0.9323,0.0,0.28961588329984805,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638271-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.015686,4,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.0023,0.5947,0.9323,0.6354177839751153,4.363875741700758,20,2.0,1,,,,,,loaded,1766638271-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.031373,8,none,{},0.9346,0.9346,0.0,0.0,0.0,0.9346,0.0,0.23680834169936132,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638271-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.031373,8,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.0,0.4172,0.9346,0.4463941793280548,4.350572045901208,20,2.0,1,,,,,,loaded,1766638271-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.047059,12,none,{},0.9346,0.9346,0.0,0.0,0.0,0.9346,0.0,0.22820367090025684,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638271-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.047059,12,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.0,0.2917,0.9346,0.3121121335330623,4.341534883399436,20,2.0,1,,,,,,loaded,1766638271-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.015686,4,none,{},0.9346,0.9346,0.0,0.0023,0.0023,0.9323,0.0,0.22794969160022446,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638558-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.015686,4,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.0023,0.5104,0.9323,0.5449962458436125,0.2332198290998349,20,2.0,1,,,,,,loaded,1766638558-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.031373,8,none,{},0.9346,0.9346,0.0,0.0,0.0,0.9346,0.0,0.2279252958993311,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638558-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.031373,8,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.0,0.4636,0.9346,0.4960410870960839,0.23057521669979905,20,2.0,1,,,,,,loaded,1766638558-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.047059,12,none,{},0.9346,0.9346,0.0,0.0,0.0,0.9346,0.0,0.22809731659945098,20,2.0,1,,,,,,loaded; baseline-no-defense,1766638558-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,pgd20,0.047059,12,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.0,0.4316,0.9346,0.4618018403595121,0.23104547499970068,20,2.0,1,,,,,,loaded,1766638558-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,none,{},0.9346,0.9346,0.0,0.6094,0.6094,0.32519999999999993,0.0,0.2279851499988581,,,,,,,,,loaded; baseline-no-defense,1766638870-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,none,{},0.9346,0.9346,0.0,0.2663,0.2663,0.6683,0.0,0.2291585250000935,,,,,,,,,loaded; baseline-no-defense,1766638870-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,none,{},0.9346,0.9346,0.0,0.0989,0.0989,0.8357,0.0,0.22990964589989743,,,,,,,,,loaded; baseline-no-defense,1766638870-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,none,{},0.9346,0.9346,0.0,0.6094,0.6094,0.32519999999999993,0.0,0.22798081660002933,,,,,,,,,loaded; baseline-no-defense,1766638895-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.6094,0.7671,0.32519999999999993,0.48493234932349316,4.340546312500374,,,,,,,,,loaded,1766638895-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,none,{},0.9346,0.9346,0.0,0.2663,0.2663,0.6683,0.0,0.2296463999999105,,,,,,,,,loaded; baseline-no-defense,1766638895-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.2663,0.722,0.6683,0.6818793954810713,4.342164166599105,,,,,,,,,loaded,1766638895-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,none,{},0.9346,0.9346,0.0,0.0989,0.0989,0.8357,0.0,0.22997219160024543,,,,,,,,,loaded; baseline-no-defense,1766638895-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.0989,0.6689,0.8357,0.682062941246859,4.352494737500092,,,,,,,,,loaded,1766638895-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,none,{},0.9346,0.9346,0.0,0.6094,0.6094,0.32519999999999993,0.0,0.2283345542004099,,,,,,,,,loaded; baseline-no-defense,1766639181-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.6094,0.7249,0.32519999999999993,0.35516605166051646,0.23204885829909472,,,,,,,,,loaded,1766639181-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,none,{},0.9346,0.9346,0.0,0.2663,0.2663,0.6683,0.0,0.23034726660116575,,,,,,,,,loaded; baseline-no-defense,1766639181-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.2663,0.6578,0.6683,0.5858147538530601,0.23071289170038653,,,,,,,,,loaded,1766639181-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,none,{},0.9346,0.9346,0.0,0.0989,0.0989,0.8357,0.0,0.2301402083001449,,,,,,,,,loaded; baseline-no-defense,1766639181-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.0989,0.6088,0.8357,0.6101471820031112,0.2308672958999523,,,,,,,,,loaded,1766639181-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,none,{},0.9346,0.9346,0.0,0.6094,0.6094,0.32519999999999993,0.0,0.22829835829907097,,,,,,,,,loaded; baseline-no-defense,1766639220-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,closing,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.773,-0.16159999999999997,0.6094,0.7056,0.32519999999999993,0.29581795817958173,0.23205428749934073,,,,,,,,,loaded,1766639220-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,none,{},0.9346,0.9346,0.0,0.2663,0.2663,0.6683,0.0,0.2301415249996353,,,,,,,,,loaded; baseline-no-defense,1766639220-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,closing,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.773,-0.16159999999999997,0.2663,0.6433,0.6683,0.5641179111177614,0.2307919792001485,,,,,,,,,loaded,1766639220-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,none,{},0.9346,0.9346,0.0,0.0989,0.0989,0.8357,0.0,0.2310302750003757,,,,,,,,,loaded; baseline-no-defense,1766639220-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,closing,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.773,-0.16159999999999997,0.0989,0.5894,0.8357,0.5869331099676918,0.23194336660089904,,,,,,,,,loaded,1766639220-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,none,{},0.9346,0.9346,0.0,0.6094,0.6094,0.32519999999999993,0.0,0.22972140000056243,,,,,,,,,loaded; baseline-no-defense,1766639258-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.015686,4,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.6094,0.5773,0.32519999999999993,-0.09870848708487093,0.23529555419954704,,,,,,,,,loaded,1766639258-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,none,{},0.9346,0.9346,0.0,0.2663,0.2663,0.6683,0.0,0.23025327499926787,,,,,,,,,loaded; baseline-no-defense,1766639258-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.031373,8,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.2663,0.559,0.6683,0.4379769564566812,0.23254129580018343,,,,,,,,,loaded,1766639258-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,none,{},0.9346,0.9346,0.0,0.0989,0.0989,0.8357,0.0,0.22974871250044088,,,,,,,,,loaded; baseline-no-defense,1766639258-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,square,0.047059,12,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.0989,0.537,0.8357,0.5242311834390332,0.23272450410004242,,,,,,,,,loaded,1766639258-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,none,{},0.9346,0.9346,0.0,0.0077,0.0077,0.9269,0.0,0.3705677874997491,,,,,,,0.15468232333660126,0.19670598208904266,loaded; baseline-no-defense,1766641348-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,none,{},0.9346,0.9346,0.0,0.0077,0.0077,0.9269,0.0,0.23988060830015456,,,,,,,0.15468232333660126,0.19670598208904266,loaded; baseline-no-defense,1766641370-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,median,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.8075,-0.1271,0.0077,0.7678,0.9269,0.8200453123314274,4.43487089160044,,,,,,,0.15468232333660126,0.19670598208904266,loaded,1766641370-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,none,{},0.9346,0.9346,0.0,0.0077,0.0077,0.9269,0.0,0.2475362083001528,,,,,,,0.15468232333660126,0.19670598208904266,loaded; baseline-no-defense,1766641480-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,opening,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.7899,-0.14469999999999994,0.0077,0.717,0.9269,0.7652389686050275,0.2428326958994148,,,,,,,0.15468232333660126,0.19670598208904266,loaded,1766641480-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,none,{},0.9346,0.9346,0.0,0.0077,0.0077,0.9269,0.0,0.2548583374998998,,,,,,,0.15468232333660126,0.19670598208904266,loaded; baseline-no-defense,1766641505-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,closing,"{""k"": 3, ""sigma"": null, ""mode"": null}",0.9346,0.773,-0.16159999999999997,0.0077,0.6982,0.9269,0.7449563059661237,0.23710146249941316,,,,,,,0.15468232333660126,0.19670598208904266,loaded,1766641505-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,none,{},0.9346,0.9346,0.0,0.0077,0.0077,0.9269,0.0,0.23383757089904975,,,,,,,0.15468232333660126,0.19670598208904266,loaded; baseline-no-defense,1766641531-34ede61
ResNet18_STD,std,test,mps,34ede61a8543d2ad0fcff3f35a54ea7b4768e37d,deepfool,,,sobel,"{""k"": null, ""sigma"": null, ""mode"": ""per_channel""}",0.9346,0.6002,-0.33440000000000003,0.0077,0.5678,0.9269,0.6042723055345776,0.25562152079946826,,,,,,,0.15468232333660126,0.19670598208904266,loaded,1766641531-34ede61
